  [ -7.66499899e-03  -9.35786404e-03   9.14715137e-03]]

 [[  2.60977000e-02   3.96316126e-02   4.22440879e-02]
  [ -3.78489904e-02  -6.42689466e-02  -2.11261921e-02]
  [ -4.64187795e-03   2.55414341e-02   3.00492179e-02]]

 [[  1.04639828e-02   1.94806196e-02   1.05434489e-02]
  [  4.91012819e-04   1.57470554e-02   1.36238374e-02]
  [ -2.04298478e-02  -5.46456395e-05   5.85807161e-03]]

 [[  1.09472387e-02   9.09806788e-03   9.13419761e-03]
  [  1.48736751e-02   6.43705623e-03   1.35910371e-02]
  [  1.86173699e-03   2.49429978e-03   1.41903795e-02]]

 [[ -4.99780327e-02  -4.66168635e-02   1.63112599e-02]
  [ -3.34064215e-02  -7.47071430e-02  -3.02068498e-02]
  [ -7.32828081e-02  -2.90910508e-02  -1.50588360e-02]]

 [[ -4.05702256e-02  -6.90389052e-02  -4.66105528e-02]
  [ -6.67013973e-02  -1.64317135e-02   2.94128433e-03]
  [  8.21413752e-03   2.23084725e-02   3.84477549e-03]]]

[[[ -2.68518329e-02  -4.10284800e-03   1.45693813e-02]
  [ -1.49799623e-02   7.19652995e-02   6.94203563e-03]
  [  6.29522000e-03  -1.50871021e-03  -1.31873721e-02]]

 [[  7.50698522e-03   4.04035905e-03   1.46474289e-02]
  [  6.28107751e-04   2.45327465e-02   4.62932419e-03]
  [  1.11272465e-03   1.69169612e-03  -2.21430324e-02]]

 [[ -3.37454379e-01  -1.38901860e-01   6.59608692e-02]
  [ -2.11496383e-01   2.12242175e-02   2.34228134e-01]
  [ -6.70388266e-02   1.51180804e-01   3.22745472e-01]]

 [[  1.35342121e-01   8.66173506e-02   2.68614665e-02]
  [  5.26006818e-02  -4.26825100e-05  -6.29810542e-02]
  [ -3.82155403e-02  -9.51276720e-02  -1.42811447e-01]]

 [[ -8.30626488e-02  -1.97150651e-02   5.88340648e-02]
  [ -7.55046979e-02   8.91632459e-04   8.35098997e-02]
  [ -5.19307107e-02   1.03532588e-02   7.78997317e-02]]

 [[  1.07976329e-02   5.04153036e-03   7.95683730e-03]
  [ -9.92058404e-03  -6.20140601e-03   3.20306956e-03]
  [ -2.49238834e-02  -1.75102707e-02   2.56557819e-02]]

 [[ -3.15276021e-03   1.82592543e-03   1.32086100e-02]
  [ -9.94977541e-03   1.03434976e-02   1.61907971e-02]
  [ -9.37287416e-03   8.96653347e-03  -7.68248970e-03]]

 [[  3.64131257e-02   3.34490798e-02   2.72217300e-02]
  [  1.94118591e-03  -2.72397883e-03  -1.10004358e-02]
  [ -3.59731875e-02  -4.83084247e-02  -5.43450974e-02]]

 [[ -1.32310996e-02  -2.84750871e-02  -2.25120354e-02]
  [ -2.24604439e-02  -3.51978913e-02  -3.30141671e-02]
  [ -1.06309829e-02  -2.38449816e-02  -1.11450749e-02]]

 [[ -1.75736677e-02  -5.35132643e-03   2.19240459e-03]
  [ -8.79565068e-03   5.52160153e-03   8.69273301e-03]
  [  2.08387198e-03   1.79992318e-02   2.51180176e-02]]

 [[ -3.82708050e-02  -2.24686787e-03   8.95269681e-03]
  [  1.99444890e-02   4.36837450e-02   7.92496931e-03]
  [  1.04011158e-02   1.72529276e-03  -2.15866771e-02]]

 [[ -4.68461309e-03  -2.21772920e-02  -4.94025722e-02]
  [  3.39449719e-02   7.42896786e-03  -1.39547158e-02]
  [  4.46776226e-02   2.44710855e-02   1.87440217e-02]]

 [[ -3.48778553e-02  -5.96595649e-03   8.26701242e-03]
  [ -1.87137481e-02   1.44015504e-02   2.21920982e-02]
  [  2.49137473e-03  -2.64339731e-03   1.66085735e-02]]

 [[  1.95771679e-02   8.95135384e-03  -1.42421080e-02]
  [  1.36343921e-02  -1.94282848e-02  -8.29146244e-03]
  [  1.18073225e-02  -1.52428690e-02   7.93242734e-03]]

 [[  3.74761038e-02   1.46623338e-02  -1.77097097e-02]
  [  2.80486178e-02   3.98563825e-05  -3.86201069e-02]
  [  1.82148367e-02  -2.14178339e-02  -5.22103980e-02]]

 [[  1.96940377e-01   1.36066049e-01   4.53741588e-02]
  [  8.50500986e-02   1.53295863e-02  -7.44155347e-02]
  [ -4.95815016e-02  -1.21340133e-01  -1.93896621e-01]]

 [[ -1.16398521e-02  -2.28806362e-02  -4.34880191e-03]
  [ -2.96901204e-02  -2.42442209e-02  -1.47038456e-02]
  [ -6.86712703e-03  -1.47778420e-02   1.30106811e-03]]

 [[  1.79491639e-02   4.66791494e-03   9.23089404e-03]
  [  2.01154333e-02   1.29910000e-02   5.77218272e-03]
  [  4.74984385e-03  -1.05833262e-03   6.10111747e-03]]

 [[ -1.66271836e-01  -1.12139598e-01  -6.90664500e-02]
  [ -3.74473929e-02   2.15937570e-02   5.51242754e-02]
  [  4.64562811e-02   1.15561955e-01   1.53038085e-01]]

 [[  7.20985234e-03   2.00987738e-02   1.07784821e-02]
  [ -1.47917215e-03   3.29062603e-02   4.10648016e-03]
  [ -1.54593978e-02   9.62804258e-03   1.88848916e-02]]

 [[  6.07684674e-03  -1.38887204e-02   1.75417261e-03]
  [  2.78894305e-02   3.97464111e-02   1.76164769e-02]
  [ -4.59208299e-04  -1.38406651e-02  -1.90703478e-02]]

 [[ -5.11622662e-03   6.21178327e-03  -4.70597064e-04]
  [ -1.86131690e-02   1.95437111e-02  -8.93062534e-05]
  [  7.92376231e-03   1.16405142e-02  -4.81466902e-03]]

 [[ -5.80598658e-04  -2.90432852e-02  -2.52098870e-02]
  [ -1.38580669e-02  -3.37321311e-02  -3.80051136e-02]
  [ -3.03742988e-03  -2.74550039e-02  -1.68490857e-02]]

 [[  2.24659834e-02   1.42701063e-02  -1.11556556e-02]
  [  6.29343186e-03  -1.62323825e-02  -3.01688742e-02]
  [ -1.95195451e-02  -2.65534837e-02  -5.14694527e-02]]

 [[ -8.22130498e-03   3.74549367e-02   7.49619380e-02]
  [ -3.18340138e-02   1.33454325e-02   5.64349592e-02]
  [ -6.07605577e-02  -2.53941156e-02   1.01001859e-02]]

 [[  4.80691716e-02   3.15953754e-02   1.04032559e-02]
  [  1.93201415e-02   7.14836456e-03  -1.49689037e-02]
  [ -3.73892207e-03  -1.97837614e-02  -3.89579609e-02]]

 [[  1.81666967e-02   6.11862727e-03   9.24376026e-03]
  [  8.98867007e-03   4.84994473e-03  -6.97287032e-03]
  [ -3.48031078e-03  -1.45583274e-03  -1.25132576e-02]]

 [[ -2.79680435e-02   7.90567044e-03   4.60153669e-02]
  [ -4.12659384e-02   5.80461137e-03   4.36057150e-02]
  [ -4.18442115e-02  -5.02158795e-03   2.23471466e-02]]

 [[ -2.03314722e-02  -2.78008543e-03   1.48112271e-02]
  [ -2.15979796e-02   2.56366078e-02   1.29465144e-02]
  [ -1.23962583e-02   1.43223535e-02   1.36067756e-02]]

 [[ -1.09429623e-03   1.97162293e-02   1.59945264e-02]
  [  5.91651630e-03   2.60876045e-02   3.73597234e-03]
  [  6.81228191e-03   1.13922209e-02  -1.33291329e-03]]

 [[  1.72351878e-02   3.97911575e-03  -1.38814654e-02]
  [  4.51769127e-04  -6.63766055e-04   9.19920567e-04]
  [ -7.39324372e-03  -1.73416326e-03   1.78195275e-02]]

 [[  6.76902607e-02   2.97649167e-02  -2.88274307e-02]
  [  5.57914414e-02   3.43867461e-03  -5.28108291e-02]
  [  1.91743802e-02  -2.51164678e-02  -6.91278651e-02]]

 [[  2.82006338e-02   7.42117502e-03  -3.26304347e-03]
  [  8.46088957e-03   8.00260715e-03  -7.36375526e-03]
  [  1.36118075e-02   1.54344700e-02   9.74101201e-03]]

 [[  8.46645422e-03   2.98127672e-03   3.45033454e-03]
  [ -7.03712320e-03   8.59843567e-03  -1.56175001e-02]
  [ -3.61608993e-03   5.64320153e-03   8.58357735e-03]]

 [[ -9.94973816e-03   2.79759942e-03   2.39194860e-03]
  [  1.21281855e-03   3.21079567e-02   7.93689862e-03]
  [ -3.67560831e-04  -5.66354604e-04  -6.03055488e-03]]

 [[  4.98538837e-03   2.89023723e-02   1.21840499e-02]
  [ -5.83144743e-03   3.73887531e-02   2.05572415e-02]
  [  7.55672157e-03   1.42178722e-02   2.13555563e-02]]

 [[ -8.66862945e-03   1.79753697e-03   1.47105148e-02]
  [ -2.06314102e-02  -1.43115381e-02  -9.00462084e-03]
  [ -2.58262902e-02  -8.95119738e-03   9.86034982e-03]]

 [[ -1.31617673e-02  -1.14357248e-02   6.10876596e-03]
  [  1.36775672e-02   3.96956764e-02   1.52097736e-02]
  [  5.34758577e-03  -2.28629471e-03   8.32916331e-03]]

 [[ -1.47027764e-02   6.99449517e-03   8.74732714e-03]
  [  1.80324900e-03   6.03688229e-03   1.19319726e-02]
  [  2.39983154e-03   8.31454352e-04   9.62703861e-03]]

 [[ -2.64334865e-02  -2.45763268e-02  -2.19802391e-02]
  [ -4.49830713e-03   5.26197907e-03   4.50471853e-04]
  [  1.73149481e-02   1.85445007e-02   1.41750015e-02]]

 [[  7.05605047e-03   8.93103017e-04   1.47356279e-02]
  [ -2.58737453e-03   4.01320793e-02  -8.17444734e-03]
  [ -9.57126613e-04   3.46795842e-03  -3.88311334e-02]]

 [[ -1.05257649e-02   7.25797052e-03   5.84898749e-03]
  [ -9.49796196e-03   4.70093545e-03   1.55804201e-03]
  [ -1.16117317e-02  -5.13439125e-04   9.77704115e-03]]

 [[ -7.41536245e-02  -2.36829501e-02   3.43249775e-02]
  [ -5.56502864e-02   5.92453079e-03   6.80713505e-02]
  [ -2.90204752e-02   2.07450818e-02   7.10881501e-02]]

 [[ -2.52134204e-02  -1.25137353e-02  -5.02509484e-03]
  [  3.48434201e-03   1.61198080e-02   1.50531493e-02]
  [  1.32874781e-02   1.61161330e-02   2.39782371e-02]]

 [[ -2.26613097e-02   1.42613286e-02   2.76718615e-03]
  [ -2.18396937e-03   9.51370411e-03  -1.34118029e-03]
  [  6.10553054e-03  -1.14920903e-02   1.53359529e-02]]

 [[  1.46444350e-01   4.79077473e-02  -9.10825208e-02]
  [  1.44163489e-01   2.98237447e-02  -1.24592334e-01]
  [  7.26740286e-02  -2.67573670e-02  -1.54062092e-01]]

 [[  2.60576364e-02   1.58371087e-02  -1.44250400e-03]
  [  9.42882430e-03  -5.80030493e-03  -1.50108850e-02]
  [ -7.10967975e-03  -2.09904704e-02  -2.29283925e-02]]

 [[ -2.73340065e-02   9.42713954e-03   2.25152448e-02]
  [  2.54904525e-03   2.80020908e-02   3.32444310e-02]
  [  2.86625270e-02   7.31562078e-03  -2.48645805e-02]]

 [[  3.29672843e-02   6.69248216e-03  -2.00471133e-02]
  [  5.57217281e-03   2.79951398e-03  -2.30317600e-02]
  [  1.63699891e-02   2.41940888e-03  -2.85270493e-02]]

 [[  2.06137478e-01   1.12189241e-01  -1.75366253e-02]
  [  1.28411442e-01   1.50236115e-02  -1.15887128e-01]
  [  7.09919399e-03  -9.55626145e-02  -2.01175824e-01]]

 [[  5.92285534e-03  -2.26618163e-03  -1.98742431e-02]
  [  2.82709543e-02   1.76821612e-02   1.29635008e-02]
  [  9.65751614e-03  -2.75187171e-03   2.43527442e-03]]

 [[ -5.37339970e-03   1.74272968e-03   1.65158007e-02]
  [ -5.84055483e-03   1.33958999e-02   2.27474924e-02]
  [ -1.12741701e-02  -2.14101444e-03   1.66633558e-02]]

 [[ -2.28401020e-01  -1.13817066e-01   4.61853389e-03]
  [ -1.10589154e-01   2.23863386e-02   1.45231843e-01]
  [  4.46700864e-03   1.42422661e-01   2.50029176e-01]]

 [[ -2.01043990e-02  -1.77406752e-03   3.53141897e-03]
  [  1.10581052e-02   2.64555458e-02   1.77989583e-02]
  [  7.88854714e-03   5.45127457e-03   8.01085215e-03]]

 [[  9.59569030e-03   2.85958010e-03   1.16793090e-03]
  [  1.24427089e-02   5.69179945e-04   5.97595877e-04]
  [ -5.11246640e-03  -1.76102724e-02  -2.10279394e-02]]

 [[  2.42915414e-02   9.67412628e-03  -1.20830080e-02]
  [ -1.61075350e-02   3.87667329e-03  -6.51503261e-03]
  [ -1.31479604e-02   1.11285029e-02   1.50397504e-02]]

 [[ -7.01432116e-03  -1.92427856e-03   4.07530600e-03]
  [  2.04898864e-02   3.80662829e-02   1.00837415e-02]
  [  2.10458338e-02  -3.07811250e-04  -9.15693678e-03]]

 [[  9.41831432e-03   2.19895024e-04   5.31517575e-03]
  [  9.67033266e-04   1.32162636e-02   1.26620363e-02]
  [ -5.76708652e-03   6.44931861e-04   1.30620776e-02]]

 [[  1.04445321e-02   7.48837739e-03   3.08623328e-03]
  [ -1.12311961e-02   2.49758195e-02  -5.33156190e-03]
  [  4.69100149e-03  -1.47360051e-02  -3.13796066e-02]]

 [[  5.02759079e-03  -1.22252095e-03   1.57704437e-03]
  [ -1.19831692e-03   1.43508073e-02   1.55098708e-02]
  [  1.60061195e-02   1.94171313e-02  -3.62861971e-03]]

 [[  2.57264912e-01   1.52919248e-01   6.09801663e-03]
  [  1.38932303e-01   1.47146098e-02  -1.31073281e-01]
  [ -1.86634101e-02  -1.42382830e-01  -2.55459219e-01]]

 [[  3.79254506e-03  -1.73034985e-02  -3.88726257e-02]
  [  2.60628071e-02   1.72141474e-02  -2.34013721e-02]
  [  3.01383324e-02   1.50384018e-02  -1.66089144e-02]]

 [[  2.56708637e-02   6.55724667e-03  -1.25087239e-02]
  [ -5.54669369e-03  -2.40024994e-04  -9.21363197e-03]
  [ -1.35616157e-02   6.18599262e-03   2.32434552e-02]]

 [[ -2.68093087e-02  -3.74772260e-03   5.80472965e-03]
  [  2.36907303e-02   2.59313118e-02   1.98226944e-02]
  [  1.70644149e-02   1.52865518e-02   4.68254499e-02]]]

[[[ -1.84172783e-02  -2.54644454e-03  -1.08949309e-02]
  [  3.69935334e-02   6.24993145e-02   1.71764009e-02]
  [ -2.37810984e-02  -1.17900707e-02  -2.64341570e-02]]

 [[  3.46458778e-02   2.84916144e-02   2.82517029e-03]
  [  7.15665743e-02   7.18060434e-02   2.54342351e-02]
  [  2.75339512e-03  -9.50381253e-03  -3.94251011e-02]]

 [[  2.87195649e-02   2.15410646e-02  -1.25057558e-02]
  [  4.56835516e-02   3.71250734e-02   2.07991246e-03]
  [ -5.92667097e-03  -1.59690641e-02  -4.54874709e-02]]

 [[  7.89846294e-03   5.11772837e-03  -4.79150098e-03]
  [  1.87020507e-02   1.85320619e-02   2.87292758e-03]
  [ -2.41242931e-03  -6.96164882e-03  -1.85483173e-02]]

 [[  1.52538950e-03  -1.43155558e-02  -3.87983546e-02]
  [  4.92233736e-03  -1.26353754e-02  -3.41039300e-02]
  [ -1.96546204e-02  -3.63244265e-02  -5.30805998e-02]]

 [[ -8.38489085e-03   2.65721753e-02   2.15719710e-03]
  [  3.35485376e-02   6.53091520e-02   2.24078763e-02]
  [ -3.12996395e-02  -7.20839016e-03  -3.19845565e-02]]

 [[ -9.58861504e-03  -8.81521311e-03  -1.20784780e-02]
  [ -2.37290864e-03  -2.58776266e-03  -6.05245167e-03]
  [ -1.32996216e-02  -1.81861985e-02  -2.92397756e-02]]

 [[ -9.41901747e-03  -5.27738361e-03  -9.39743407e-03]
  [  9.71543044e-03   1.33417798e-02   5.56625007e-03]
  [ -4.38843761e-03  -2.28509842e-03  -7.60006905e-03]]

 [[ -2.84898225e-02  -2.47988906e-02  -1.71672907e-02]
  [ -1.66920871e-02  -1.65030379e-02  -9.04442277e-03]
  [ -1.13462294e-02  -1.24529703e-02  -8.07378814e-03]]

 [[ -6.33545872e-03  -1.02680689e-03  -1.26579413e-02]
  [ -8.42956011e-04  -8.96741520e-04  -6.73548086e-03]
  [ -1.39541887e-02  -1.48141542e-02  -1.81119386e-02]]

 [[ -7.71021517e-03  -1.82842123e-04  -1.70353334e-02]
  [  1.83661878e-02   2.46465094e-02   1.66163109e-02]
  [ -7.95716792e-03  -9.09955055e-03  -2.17720140e-02]]

 [[  1.34057552e-02   4.95444005e-03  -2.56008916e-02]
  [  2.17882339e-02   8.33557732e-03  -2.53071040e-02]
  [ -2.00148616e-02  -3.36128473e-02  -5.72961606e-02]]

 [[ -2.03340687e-02   2.72488547e-03  -1.92283057e-02]
  [  2.45640781e-02   3.09475344e-02  -5.39428415e-03]
  [ -3.13887857e-02  -2.28760634e-02  -3.01094595e-02]]

 [[ -1.49969701e-02  -1.10682733e-02  -2.20779832e-02]
  [ -9.94168036e-03  -6.92400429e-03  -2.03983989e-02]
  [ -2.69430969e-02  -2.38609985e-02  -3.80193964e-02]]

 [[ -2.36728531e-03   8.81903525e-03  -4.11398616e-03]
  [  1.51209766e-02   2.01725122e-02   4.97238617e-03]
  [ -9.13924910e-03  -4.88431565e-03  -1.07720476e-02]]

 [[  2.38325819e-02   1.21091241e-02  -1.22292358e-02]
  [  2.84793470e-02   1.84992105e-02  -7.50908256e-03]
  [  2.61881960e-05  -1.29188756e-02  -3.64199728e-02]]

 [[ -3.64074931e-02  -8.78827088e-03  -1.14298742e-02]
  [  1.45122204e-02   4.15615290e-02   2.04394255e-02]
  [ -1.67528410e-02   5.22805611e-03  -1.16184179e-03]]

 [[  2.95350384e-02   4.18544188e-02   2.02452354e-02]
  [  2.25875210e-02   3.85124534e-02   2.26265732e-02]
  [ -2.31090896e-02  -1.77138019e-02  -3.36055495e-02]]

 [[ -1.71755739e-02  -1.55248325e-02  -2.63786241e-02]
  [  7.35106738e-03   8.56027659e-03  -4.11997316e-03]
  [ -1.76888481e-02  -1.71289910e-02  -2.93080695e-02]]

 [[  4.33171494e-03   3.78323831e-02   7.02290703e-03]
  [  2.58957129e-02   6.14045970e-02   1.38294548e-02]
  [ -2.95360247e-03   2.56532934e-02  -1.52237313e-02]]

 [[ -8.40506330e-03   2.79460195e-03  -6.80315262e-03]
  [  3.34253460e-02   4.53507155e-02   1.48009146e-02]
  [ -2.26007793e-02  -2.37116404e-02  -3.56650129e-02]]

 [[ -1.43332547e-02  -7.68407714e-03  -1.65064726e-02]
  [ -1.36438617e-03   6.06755819e-03  -1.10014156e-02]
  [ -1.31194359e-02  -1.16193583e-02  -1.92968864e-02]]

 [[ -2.79016197e-02  -2.21569501e-02  -1.83524694e-02]
  [ -7.15186959e-03   4.64639673e-03   1.23940501e-03]
  [ -1.17228618e-02  -5.85987291e-04  -6.66682725e-04]]

 [[  1.58911496e-02  -2.84685241e-03  -2.53111888e-02]
  [  3.85764730e-03  -1.47453770e-02  -3.62139717e-02]
  [ -8.28536227e-03  -2.63211820e-02  -4.68045734e-02]]

 [[ -2.31640157e-03   7.65920151e-04  -1.07613318e-02]
  [  1.90066416e-02   2.21069232e-02   7.73151033e-03]
  [ -1.80755428e-03  -1.38834480e-03  -1.47822630e-02]]

 [[ -3.13523202e-03  -1.66306794e-02  -3.14489789e-02]
  [ -1.16412370e-02  -3.08252312e-02  -4.49151248e-02]
  [ -3.73834223e-02  -5.59873022e-02  -6.55279905e-02]]

 [[ -5.70764020e-03  -6.06071320e-04  -4.86047519e-03]
  [ -7.40611693e-03  -9.57946479e-03  -1.59082171e-02]
  [ -1.62399504e-02  -2.25094818e-02  -3.26484367e-02]]

 [[ -1.06023403e-03  -2.91489321e-03  -4.85979067e-03]
  [  8.20306409e-03   8.20146035e-03   4.00603330e-03]
  [ -5.51665947e-03  -7.25970883e-03  -1.08986795e-02]]

 [[  5.82795474e-04  -1.54017825e-02  -2.15110686e-02]
  [  1.68693569e-02   9.21158213e-03  -5.93297882e-03]
  [ -1.29609928e-02  -2.15768218e-02  -3.76811177e-02]]

 [[ -7.53724249e-03  -1.21252788e-02  -1.27662420e-02]
  [  2.58855242e-02   2.11228654e-02   9.38375201e-03]
  [ -1.09729627e-02  -1.30141508e-02  -1.91241577e-02]]

 [[  1.70708459e-04   2.11425293e-02   3.84716573e-03]
  [  3.43836397e-02   5.83441928e-02   2.94956248e-02]
  [ -8.49640928e-03   6.92517590e-03  -1.00568309e-02]]

 [[  8.65792017e-03   8.35045148e-03  -4.35792096e-03]
  [  1.57690067e-02   1.33112995e-02   9.22660576e-04]
  [ -7.48308515e-03  -1.02930088e-02  -2.22210679e-02]]

 [[  2.76335273e-02   1.14103397e-02  -4.69621504e-03]
  [  5.69755621e-02   5.20933047e-02   2.00081449e-02]
  [  2.57348362e-02   2.00784151e-02  -9.15057678e-03]]

 [[  1.40287299e-02   8.01818818e-03  -1.35317259e-02]
  [  5.27586639e-02   4.74139825e-02   8.99407919e-03]
  [  1.87075902e-02   7.73659954e-03  -2.60664821e-02]]

 [[  3.83827761e-02   3.57939452e-02   1.46779846e-02]
  [  2.65020970e-02   2.54274141e-02   2.85610440e-06]
  [ -2.06855126e-02  -2.98518538e-02  -5.17187379e-02]]

 [[  6.84785598e-04   1.72083154e-02   1.07258873e-03]
  [  2.09039487e-02   3.89449261e-02   1.10177798e-02]
  [  2.63397262e-04   1.22450022e-02  -6.67770393e-03]]

 [[ -1.02880495e-02   1.34122996e-02   8.32703710e-03]
  [  2.40409537e-03   2.07587089e-02   1.40778292e-02]
  [ -9.65750869e-03   3.48120625e-03  -6.47413684e-03]]

 [[  1.53043102e-02   1.75339058e-02   2.84451144e-05]
  [  2.44296454e-02   3.01232673e-02   9.85716656e-03]
  [ -2.12613493e-02  -2.29775086e-02  -3.68106738e-02]]

 [[  1.52633963e-02   7.57892802e-03  -1.53816547e-02]
  [  2.38061640e-02   6.95183408e-03  -8.99598189e-03]
  [ -1.59693807e-02  -2.25215573e-02  -2.35250574e-02]]

 [[  4.63899262e-02   3.49368863e-02   5.51288016e-04]
  [  5.93518168e-02   4.45361659e-02  -8.36295949e-04]
  [  3.33329383e-03  -1.71715040e-02  -5.10433204e-02]]

 [[  3.24318707e-02   2.14737430e-02   1.51098869e-03]
  [  6.50174692e-02   6.71915933e-02   2.42311545e-02]
  [  1.05366325e-02   5.62722655e-03  -2.85072736e-02]]

 [[  7.11160072e-04   3.63600231e-03  -1.21944826e-02]
  [  2.12680642e-02   8.84106476e-03  -9.60085075e-03]
  [ -2.03710999e-02  -2.13192124e-02  -3.04846205e-02]]

 [[  5.53205311e-02   4.50598411e-02  -2.20210804e-03]
  [  6.75605088e-02   5.15736118e-02  -4.06781491e-03]
  [ -4.63977596e-03  -2.46974491e-02  -6.63414523e-02]]

 [[ -2.26665661e-02  -2.90319175e-02  -3.71573754e-02]
  [ -1.69624314e-02  -1.99118294e-02  -2.04103421e-02]
  [ -1.77246071e-02  -2.23194305e-02  -2.64936108e-02]]

 [[ -2.44465400e-03   8.26416351e-03  -1.26666538e-02]
  [  3.29651982e-02   2.68989168e-02  -1.84428028e-03]
  [ -1.19684972e-02  -9.87262465e-03  -1.66905299e-02]]

 [[  4.46255580e-02   2.95063350e-02  -1.26151200e-02]
  [  6.10093921e-02   4.51737568e-02   1.16449362e-03]
  [ -3.25056026e-03  -2.12911330e-02  -6.08244799e-02]]

 [[ -1.77687444e-02  -1.62934605e-02  -1.67313851e-02]
  [ -1.34776281e-02  -1.72091555e-02  -2.24751197e-02]
  [ -1.51633052e-02  -2.55062003e-02  -3.13566811e-02]]

 [[ -7.69285997e-03   4.20725206e-03  -1.31606227e-02]
  [  4.04660441e-02   3.72870304e-02   6.24002749e-03]
  [ -5.84984757e-03  -1.15290424e-02  -2.49803197e-02]]

 [[  1.26659432e-02  -5.50316973e-03  -1.51026789e-02]
  [  2.27141920e-02   1.73593871e-02  -3.82153806e-03]
  [  6.05238322e-03  -1.03395496e-05  -1.02933953e-02]]

 [[  2.18790006e-02   1.59401875e-02  -5.11088688e-03]
  [  2.86125839e-02   2.43472494e-02   3.05751734e-03]
  [  3.97361210e-03  -3.77329183e-03  -2.61684470e-02]]

 [[ -1.25094149e-02  -1.62428303e-03  -1.79707091e-02]
  [ -4.73060319e-03   3.27075878e-03  -9.27754305e-03]
  [ -9.85439029e-03  -9.69299302e-03  -2.69384831e-02]]

 [[  3.97166759e-02   4.24254872e-02   2.00367831e-02]
  [  6.33581430e-02   5.80366887e-02   2.43458599e-02]
  [ -1.41716748e-02  -2.69801952e-02  -4.48414236e-02]]

 [[ -2.08305940e-02  -1.21233473e-02  -1.85271464e-02]
  [  3.26931383e-03   1.22248558e-02   3.96288373e-03]
  [ -1.69131774e-02  -1.02518629e-02  -1.90726407e-02]]

 [[ -2.72476021e-02  -8.03640578e-03  -2.55036876e-02]
  [  2.25587729e-02   1.95719935e-02  -6.51810318e-04]
  [ -1.78530999e-02  -1.98335312e-02  -2.55162846e-02]]

 [[  2.09003408e-03  -1.61064323e-02  -4.36168015e-02]
  [ -5.67965861e-03  -2.49394570e-02  -4.63546142e-02]
  [ -2.40235589e-02  -4.06666696e-02  -5.92942983e-02]]

 [[ -1.44893304e-03  -1.68462074e-03  -1.89772658e-02]
  [  5.96506000e-02   6.30501732e-02   2.66742464e-02]
  [  5.15145762e-03   7.67927791e-04  -2.24971138e-02]]

 [[ -1.51872374e-02  -4.66638431e-03  -2.12528408e-02]
  [  6.63047135e-02   6.89875782e-02   3.52443121e-02]
  [ -9.20658745e-03  -9.73689742e-03  -1.91129632e-02]]

 [[ -3.05199390e-03   4.83647780e-03  -9.23077203e-03]
  [  6.57360032e-02   8.64527971e-02   6.83854297e-02]
  [ -2.06471868e-02  -2.16456000e-02  -2.66530309e-02]]

 [[ -2.73421500e-02  -1.29408594e-02  -1.47033306e-02]
  [ -5.22555923e-03   3.26502812e-03  -1.51983881e-02]
  [ -2.24105082e-02  -1.74070019e-02  -2.74049137e-02]]

 [[  2.22211145e-02   2.91682929e-02   1.56370923e-02]
  [  4.38593328e-02   5.24050593e-02   3.59260850e-02]
  [ -1.10410508e-02  -7.64344819e-03  -1.75050870e-02]]

 [[  1.67495795e-02   1.24190496e-02  -9.46551375e-03]
  [  2.60745101e-02   2.10446734e-02  -2.70970375e-03]
  [  1.49172649e-03  -6.63969200e-03  -2.96835061e-02]]
