  [ -4.43751961e-02  -1.61034744e-02   3.61393928e-03]]

 [[  2.61370954e-03   1.94677543e-02   8.88595544e-03]
  [ -1.32624945e-02   7.53151393e-03  -4.01703222e-03]
  [ -2.95852963e-03   1.00557115e-02   4.07251995e-03]]

 [[ -1.25539145e-02   9.89929307e-04   1.77742299e-02]
  [ -1.03084547e-02   7.13158539e-03   2.39458196e-02]
  [ -1.22003781e-03   1.39745027e-02   2.69773807e-02]]

 [[ -1.04835052e-02  -2.70533487e-02  -3.26508330e-03]
  [ -1.51824737e-02  -2.98750885e-02  -1.37289679e-02]
  [ -1.24886185e-02  -2.50240546e-02  -1.54191582e-02]]

 [[  8.59700739e-02   1.85078979e-02  -8.70695338e-03]
  [  1.28286421e-01  -2.21093055e-02  -7.37320408e-02]
  [  8.11733231e-02  -4.50253002e-02  -5.20018041e-02]]

 [[  2.33348422e-02   2.69857957e-03  -1.25070941e-02]
  [  1.33942422e-02  -1.36903925e-02  -1.91285610e-02]
  [  4.72660031e-04  -1.45910671e-02  -1.32831316e-02]]

 [[ -2.54959846e-03   1.61445793e-03   5.47196902e-03]
  [  1.60379137e-03   2.68200855e-03   6.45987829e-03]
  [  4.75401198e-03   5.39900735e-03   1.03098797e-02]]

 [[  1.89555809e-04  -3.32030132e-02  -2.26875003e-02]
  [ -2.16822624e-02  -3.12330388e-02  -1.19143985e-02]
  [ -2.47493889e-02  -1.99607927e-02  -8.55291262e-04]]

 [[  2.65056528e-02  -1.30787224e-03  -1.59188434e-02]
  [  2.35501342e-02  -1.17142331e-02  -1.68170389e-02]
  [  8.96588620e-03  -1.57159138e-02  -1.38665736e-02]]

 [[ -2.69025518e-03  -5.11196908e-04   4.66530677e-03]
  [ -2.51900801e-03  -1.30202575e-03   8.18858948e-03]
  [ -5.78430772e-04   4.54796152e-03   1.37098907e-02]]

 [[  3.09282262e-02  -5.61467856e-02  -5.56523800e-02]
  [ -2.03444436e-02  -6.84872046e-02  -5.21174893e-02]
  [ -3.03814802e-02  -4.69890572e-02  -2.19675619e-02]]

 [[  3.75178009e-02  -4.09207381e-02  -3.82861570e-02]
  [ -1.75105035e-02  -5.83227500e-02  -3.87166999e-02]
  [ -2.65947785e-02  -3.26287635e-02  -8.19821563e-03]]

 [[  9.43155587e-03  -1.43607613e-03  -4.37207427e-03]
  [  6.84672594e-03  -3.37620848e-03  -2.70125410e-03]
  [  3.56851984e-03  -1.41326233e-03   2.14979821e-03]]

 [[  4.42654341e-02   9.13889334e-02   3.92994806e-02]
  [  1.03750519e-01   1.02542706e-01   5.69389435e-03]
  [  9.50012356e-02   3.97045575e-02  -1.05799912e-02]]

 [[  2.67289253e-03  -1.97664499e-02  -7.29363179e-03]
  [ -6.81525655e-03  -2.31028553e-02  -8.83590616e-03]
  [ -8.79123528e-03  -1.89128499e-02  -7.93452561e-03]]

 [[ -7.73271546e-03   1.49607571e-04   9.23523679e-03]
  [ -4.82414104e-03   4.89776582e-03   1.46709532e-02]
  [ -3.49622132e-04   7.23630236e-03   1.50396135e-02]]

 [[  4.14917283e-02  -2.87132002e-02   3.20464140e-04]
  [  5.51838242e-02  -6.46074712e-02  -6.89024851e-02]
  [  4.01409492e-02  -6.14209585e-02  -5.59807830e-02]]

 [[ -2.37495936e-02   8.07686057e-03   2.18793638e-02]
  [ -1.80277787e-02   2.00950168e-02   2.35690251e-02]
  [ -5.53709920e-03   1.78389270e-02   1.61579214e-02]]

 [[  1.00265034e-01   1.33845270e-01   3.15804668e-02]
  [  1.06275700e-01   5.91842718e-02  -1.78439412e-02]
  [  6.99446723e-02   1.12957589e-03  -1.98505241e-02]]

 [[  1.00375284e-02  -2.91975425e-03  -7.75238872e-03]
  [ -8.71175528e-03  -1.35591142e-02  -6.86629070e-03]
  [ -1.66710000e-02  -9.41622723e-03  -1.67422253e-03]]

 [[ -1.36434194e-03   5.82149997e-02   4.99202386e-02]
  [  4.01570424e-02   8.20902362e-02   1.91610605e-02]
  [  5.82373329e-02   3.75984609e-02  -5.00945933e-03]]

 [[ -1.86727289e-02  -3.95500660e-03   1.05658332e-02]
  [ -1.68959312e-02  -6.34963042e-04   1.76233798e-02]
  [ -1.25223240e-02   2.67058425e-03   1.67075731e-02]]

 [[  1.41877793e-02   1.32764839e-02  -7.07928371e-03]
  [  1.23345843e-02   1.24976896e-02  -1.29055670e-02]
  [  4.96335886e-03  -1.56024855e-03  -2.21442059e-02]]

 [[ -2.66744625e-02  -3.08591928e-02   9.10811219e-03]
  [ -2.85352916e-02  -2.43454240e-02  -5.40154928e-04]
  [ -1.07838996e-02  -1.83591098e-02  -1.34275593e-02]]

 [[ -4.50693704e-02  -2.98461821e-02   3.74510549e-02]
  [ -3.12599279e-02  -2.07407642e-02  -8.15757085e-03]
  [  4.15444048e-03  -2.05652062e-02  -2.85590459e-02]]

 [[  2.36554258e-02   1.26308188e-01   8.49347860e-02]
  [  8.56291056e-02   1.62948355e-01   5.61120026e-02]
  [  1.03632994e-01   7.67767429e-02   1.13415737e-02]]

 [[  1.12214061e-02   3.50480340e-03  -5.74980723e-03]
  [  1.04423352e-02   1.72276015e-03  -6.17632456e-03]
  [  4.70909104e-03  -2.74317781e-03  -6.76984945e-03]]

 [[ -4.07419950e-02   3.40779684e-02   8.09860379e-02]
  [  1.24724004e-02   6.98981136e-02   1.37293460e-02]
  [  5.31855337e-02   3.19299325e-02  -1.60454493e-02]]

 [[  1.55991605e-02  -2.42285281e-02  -2.63598878e-02]
  [ -1.94608774e-02  -3.90386581e-02  -2.96776704e-02]
  [ -2.06625164e-02  -1.79789551e-02  -4.88458993e-03]]

 [[  4.80937287e-02   3.19439499e-03  -2.81091128e-02]
  [  4.06632423e-02  -1.15214111e-02  -3.35338861e-02]
  [  1.60445813e-02  -2.61440016e-02  -3.57465036e-02]]

 [[ -1.83861703e-02  -2.31209416e-02   2.97679240e-03]
  [ -2.03189850e-02  -2.16901340e-02  -6.34496612e-03]
  [ -1.11237019e-02  -1.67936645e-02  -1.01381857e-02]]

 [[  9.19822231e-02   2.06236783e-02  -3.37394886e-02]
  [  2.15086006e-02  -5.65594137e-02  -5.94858304e-02]
  [ -1.60760607e-03  -4.38168496e-02  -1.86584480e-02]]

 [[  2.73431633e-02   6.84411228e-02   2.99764853e-02]
  [  1.89032443e-02   4.58125658e-02   3.88209010e-03]
  [  2.82984208e-02   2.50266045e-02   4.05714661e-03]]

 [[  7.83237219e-02  -1.19023994e-02  -3.36400755e-02]
  [  9.77581181e-03  -6.14884794e-02  -4.96420674e-02]
  [ -4.91541531e-03  -3.71309482e-02  -1.34748034e-02]]

 [[ -1.38536422e-03  -2.68853996e-02  -3.45137645e-03]
  [ -1.39862625e-02  -3.00656706e-02  -9.34974756e-03]
  [ -9.23091918e-03  -2.45051887e-02  -1.54793272e-02]]

 [[  9.08548608e-02   1.09811448e-01   2.10902914e-02]
  [  5.29069006e-02   1.86486654e-02  -2.80088671e-02]
  [  3.22530940e-02  -6.62465999e-03  -9.28557198e-03]]

 [[ -2.46903021e-02  -3.47281322e-02   1.24219358e-02]
  [ -2.71763559e-02  -2.96062753e-02  -3.84013611e-03]
  [ -9.20010265e-03  -2.19252128e-02  -1.45431319e-02]]

 [[  3.66586223e-02   1.18581496e-01   8.27951729e-02]
  [  1.27036974e-01   1.48859650e-01   1.13871442e-02]
  [  1.34821549e-01   6.88939840e-02  -1.52253751e-02]]

 [[  1.83721539e-02  -6.25769347e-02  -2.65413895e-02]
  [ -1.52759738e-02  -8.53138715e-02  -4.49182279e-02]
  [ -3.12933847e-02  -6.96566105e-02  -3.05344481e-02]]

 [[  5.95976003e-02   9.28817615e-02   2.75901593e-02]
  [  4.35332432e-02   3.76644880e-02  -4.75134701e-03]
  [  3.30941044e-02   8.59034248e-03  -1.15904503e-03]]

 [[  9.17708594e-03   3.75494477e-03  -6.36252156e-03]
  [  7.67588941e-03   2.04474293e-03  -7.20286136e-03]
  [  2.74175033e-03  -3.58297979e-03  -9.36143100e-03]]

 [[  9.90323350e-02  -4.16359566e-02  -4.01806608e-02]
  [  2.57803090e-02  -6.05940148e-02  -4.43447828e-02]
  [ -2.86605465e-03  -5.71883060e-02  -2.53881682e-02]]

 [[  3.16841193e-02   3.64644863e-02   3.08721932e-03]
  [  2.50123329e-02   6.70436863e-03  -1.53040122e-02]
  [  8.28954205e-03  -9.44628008e-03  -1.36058470e-02]]

 [[  2.16139741e-02   7.40467459e-02   4.34407778e-02]
  [  8.62281397e-02   8.92812833e-02   4.04939754e-03]
  [  8.83279219e-02   3.17443684e-02  -1.34525355e-02]]

 [[  3.36682312e-02  -3.95530313e-02  -2.30226759e-02]
  [  2.63284184e-02  -6.46855608e-02  -5.74089289e-02]
  [  6.67632790e-03  -5.51823378e-02  -4.13717106e-02]]

 [[  1.43554732e-02   4.56773266e-02   2.15779003e-02]
  [  3.37194316e-02   4.54535522e-02   1.26347924e-02]
  [  3.19960602e-02   1.69935133e-02   5.39187156e-03]]

 [[  4.55940068e-02   8.21780339e-02   2.82429643e-02]
  [  4.91289757e-02   4.67756763e-02  -6.48271525e-04]
  [  3.71659659e-02   1.07663404e-02  -6.22136937e-03]]

 [[  6.74290881e-02  -3.91524956e-02  -3.96629088e-02]
  [  1.83219183e-02  -6.78796247e-02  -5.81830069e-02]
  [ -9.45119374e-03  -6.05123118e-02  -3.54832038e-02]]

 [[  1.30104506e-02   1.15901038e-01   7.36473575e-02]
  [  4.83829454e-02   1.37714222e-01   4.81532551e-02]
  [  7.69715309e-02   6.82000369e-02   1.73073411e-02]]

 [[ -1.57499630e-02   1.46262383e-03   2.39009559e-02]
  [ -1.33259501e-02   8.09948519e-03   3.09274700e-02]
  [ -3.67822032e-03   1.66487433e-02   3.42302620e-02]]

 [[  2.48261131e-02   1.35250255e-01   8.26456547e-02]
  [  9.68472362e-02   1.69006258e-01   5.36223017e-02]
  [  1.13183409e-01   7.37826154e-02   1.12989126e-02]]

 [[  3.01780608e-02   2.05163136e-02  -2.32231934e-02]
  [  2.39154827e-02   1.49910804e-02  -3.62294577e-02]
  [  4.08523344e-03  -1.55579550e-02  -5.54568321e-02]]

 [[ -2.24572443e-03  -4.16153483e-02   1.52429077e-03]
  [ -2.09070034e-02  -4.85685766e-02  -2.23457403e-02]
  [ -5.81049360e-03  -4.09841612e-02  -3.76917198e-02]]

 [[ -1.33098653e-02  -7.02656433e-02  -1.58471353e-02]
  [ -4.36678231e-02  -6.67063594e-02  -3.94867687e-03]
  [ -2.33570561e-02  -4.11015488e-02  -1.57631692e-02]]]

[[[  2.83341184e-02   4.72225063e-02   1.37930021e-01]
  [ -8.66890652e-04   6.91862078e-03   8.86810720e-02]
  [  1.99708864e-02   9.92750470e-03   8.58356282e-02]]

 [[  1.03116296e-02   6.80637453e-03   2.57558259e-03]
  [  1.48635162e-02   9.99214500e-03   6.41571032e-03]
  [  1.43520273e-02   8.75640847e-03   5.18538337e-03]]

 [[  7.12878164e-03   6.49326388e-03   7.81431142e-03]
  [  1.06385415e-02   8.23417492e-03   1.26952194e-02]
  [  1.29771177e-02   7.16762245e-03   1.24430899e-02]]

 [[ -9.53406794e-04  -1.82443354e-02   8.43604207e-02]
  [ -2.65580174e-02  -6.52297437e-02   1.22202802e-02]
  [ -4.23367741e-03  -4.87361439e-02   1.88803906e-03]]

 [[ -2.77832411e-02  -5.01745902e-02  -6.10917769e-02]
  [ -3.27273458e-02  -5.37052862e-02  -7.95819163e-02]
  [ -1.27338599e-02  -3.05922478e-02  -6.99710250e-02]]

 [[ -2.85279285e-03   5.80285490e-03   2.33387891e-02]
  [ -5.75488061e-03   2.60602799e-03   2.02470012e-02]
  [ -1.01726549e-02  -3.48125189e-03   1.11371130e-02]]

 [[  5.26438991e-04   4.36348561e-03   5.14125042e-02]
  [  2.25861673e-03   6.57551875e-03   7.40701333e-02]
  [  6.52987463e-03   3.94297391e-03   6.14587814e-02]]

 [[ -2.22982690e-02  -4.47471477e-02  -4.73314859e-02]
  [ -3.36998031e-02  -5.46206385e-02  -6.85660392e-02]
  [ -1.97067801e-02  -3.40085402e-02  -5.66215627e-02]]

 [[  7.48738460e-03   1.05566317e-02   1.75032411e-02]
  [  5.35474578e-03   6.80609467e-03   1.59772094e-02]
  [  3.52081168e-03   3.77614447e-03   1.14911189e-02]]

 [[  4.02056100e-03  -6.44122157e-03  -6.02040160e-03]
  [ -2.46513681e-03  -9.60026029e-03   4.05432051e-03]
  [ -5.97732607e-03  -6.98037911e-03   1.20324539e-02]]

 [[ -1.71291139e-02  -1.74987931e-02  -2.11155880e-03]
  [ -3.80739048e-02  -4.36677672e-02  -4.38461863e-02]
  [  6.67934772e-03  -9.78863332e-03  -1.19974921e-02]]

 [[ -1.72470883e-02  -3.19281258e-02  -3.88175473e-02]
  [ -2.23489273e-02  -3.20183113e-02  -4.71167415e-02]
  [ -9.29183140e-03  -1.84666421e-02  -4.06010896e-02]]

 [[  1.80233102e-02   2.77494127e-03  -1.89188030e-02]
  [  2.02840529e-02   5.37123112e-03  -1.78498086e-02]
  [  1.89725664e-02   5.75738447e-03  -1.54120103e-02]]

 [[  9.10164695e-03   1.11887809e-02   2.88089719e-02]
  [  1.00911325e-02   1.23099936e-02   4.25379276e-02]
  [  7.45798694e-03   7.51094893e-03   3.76529284e-02]]

 [[ -1.26284026e-02  -4.33258899e-02   8.98373593e-03]
  [ -2.50106081e-02  -6.01251796e-02   2.28153877e-02]
  [ -2.09023263e-02  -3.79386544e-02   4.31812815e-02]]

 [[  5.64122805e-03   6.19363878e-03   2.47623622e-02]
  [  1.02658372e-03  -2.09026286e-04   1.81524307e-02]
  [ -2.39897543e-03  -2.38824100e-03   1.06837004e-02]]

 [[  5.54336747e-03   2.21367489e-04  -4.92434297e-03]
  [  5.43478876e-03   1.19925840e-04  -3.10286414e-03]
  [  4.33384534e-03  -1.78599235e-04  -2.88067595e-03]]

 [[  6.52885437e-03   1.29278870e-02   3.68198454e-02]
  [  1.15813431e-03   4.60413098e-03   2.87855249e-02]
  [  7.62998220e-03   5.20225847e-03   3.01562846e-02]]

 [[  1.49188947e-03  -3.14151961e-03   1.68131683e-02]
  [ -5.84665569e-04  -6.50026556e-03   1.33132748e-02]
  [ -4.11398988e-03  -7.83034600e-03   7.37789925e-03]]

 [[  9.52032581e-03  -9.28560738e-04  -1.36791375e-02]
  [  1.23512680e-02   1.38270983e-03  -1.22214174e-02]
  [  1.21618425e-02   2.91927974e-03  -1.07108187e-02]]

 [[  1.74630415e-02   2.19562855e-02   8.79638717e-02]
  [  6.66607521e-04  -9.66326334e-03   4.67172004e-02]
  [  8.34771339e-03  -1.14259804e-02   3.44074331e-02]]

 [[  1.36239855e-02   2.26611849e-02   8.42821896e-02]
  [ -9.12847277e-03  -1.10422075e-02   3.68539691e-02]
  [  4.30286583e-03  -5.87514974e-03   3.23372446e-02]]

 [[  3.13927606e-03   1.93012797e-03   6.59064902e-03]
  [  5.21204434e-03   2.42602942e-03   6.44542277e-03]
  [  3.79764521e-03   2.19179405e-04   2.79039261e-03]]

 [[ -6.90026535e-03  -4.73967642e-02  -6.15892820e-02]
  [ -2.95731146e-02  -6.28593266e-02  -6.73758090e-02]
  [ -3.74879986e-02  -5.01327664e-02  -4.42249849e-02]]

 [[  8.83855298e-03   1.02240024e-02   3.00847013e-02]
  [  1.12721063e-02   9.88513790e-03   3.72024588e-02]
  [  1.01135913e-02   4.76746634e-03   2.95475703e-02]]

 [[  2.03092154e-02   5.49866864e-03  -2.20296569e-02]
  [  2.91310288e-02   1.39752459e-02  -1.43066598e-02]
  [  3.00895050e-02   1.62329450e-02  -9.55433398e-03]]

 [[  1.30914217e-02   9.05982777e-03   7.08920285e-02]
  [ -3.58084100e-03   4.75399988e-03   1.25830203e-01]
  [  1.05276203e-03   7.14970846e-03   1.25321537e-01]]

 [[  8.18215962e-03   2.66419933e-03  -1.81703586e-02]
  [  8.66599660e-03   5.38094528e-03  -1.70526747e-02]
  [  6.74443878e-03   4.19438165e-03  -1.32778417e-02]]

 [[ -3.62856686e-02  -6.18291497e-02  -4.98279072e-02]
  [ -5.46827279e-02  -7.96916261e-02  -7.85934627e-02]
  [ -5.68564646e-02  -6.56466931e-02  -6.80153668e-02]]

 [[  1.62958540e-03   1.41362082e-02   3.00176423e-02]
  [  1.24917680e-03   1.20688174e-02   2.43878942e-02]
  [ -3.53075040e-04   6.55974494e-03   1.43474601e-02]]

 [[  6.09565666e-03  -1.70553960e-02  -4.69861887e-02]
  [ -1.44897169e-02  -2.75228042e-02  -4.27865610e-02]
  [ -1.72683224e-02  -2.61231270e-02  -2.65092719e-02]]

 [[  2.82613374e-02  -2.36985763e-03  -5.37853502e-02]
  [  4.51005735e-02   1.33223198e-02  -3.91267613e-02]
  [  4.45710719e-02   1.59814432e-02  -3.28741856e-02]]

 [[ -1.20450938e-02   1.36195552e-02   3.97235863e-02]
  [ -1.41460169e-02   1.29227182e-02   4.18578982e-02]
  [ -1.84081700e-02   2.89902836e-03   3.04325689e-02]]

 [[  8.19497090e-03   2.54508518e-02   3.35134566e-02]
  [  4.33424348e-03   2.46737991e-02   5.01689762e-02]
  [  4.83971415e-03   1.57509092e-02   4.73147444e-02]]

 [[  2.05941945e-02   4.70447876e-02   4.25362960e-02]
  [  3.83780990e-03   4.30308357e-02   7.94818625e-02]
  [  5.70143759e-03   3.28081138e-02   9.00363699e-02]]

 [[ -5.87573741e-03  -3.55511308e-02  -6.08653352e-02]
  [ -2.97101401e-02  -4.28850204e-02  -5.91090806e-02]
  [ -3.93066928e-02  -4.54693921e-02  -5.11294678e-02]]

 [[ -4.47097747e-03  -6.33949647e-04   9.71580483e-03]
  [ -3.81266628e-03   5.36596090e-05   1.08264443e-02]
  [ -6.70848973e-03  -4.32711188e-03   5.23069734e-03]]

 [[  1.97898671e-02  -1.30936911e-03  -5.14750145e-02]
  [ -9.52820200e-03  -1.47696948e-02  -2.66118925e-02]
  [ -6.47065369e-03  -1.27818007e-02   6.05005492e-03]]

 [[  2.89339270e-03   1.82610925e-03   2.74923965e-02]
  [ -9.75966733e-03  -1.87215395e-02  -3.84361413e-03]
  [  3.43335839e-03  -8.31070263e-03   8.65585927e-04]]

 [[ -1.06010390e-02  -4.09724162e-05   4.40744720e-02]
  [ -1.17416112e-02  -3.06239212e-03   4.26908806e-02]
  [ -1.75909419e-02  -1.13424836e-02   2.74187494e-02]]

 [[  4.58742771e-03   8.10687244e-03   1.34204943e-02]
  [  1.38768204e-03   5.73126785e-03   2.25041360e-02]
  [  7.63560471e-04   1.80985173e-03   1.98093019e-02]]

 [[ -2.45012231e-02  -4.22915742e-02  -1.68860890e-02]
  [ -4.89096604e-02  -6.73559457e-02  -6.11077920e-02]
  [ -2.82457434e-02  -4.43478823e-02  -4.98913787e-02]]

 [[ -2.55869776e-02  -3.84090766e-02  -3.93806398e-02]
  [ -3.28548364e-02  -3.75193171e-02  -4.48237658e-02]
  [ -2.52998322e-02  -2.84240898e-02  -4.30869609e-02]]

 [[ -1.11391069e-02  -2.60606855e-02   2.13403497e-02]
  [ -3.29208747e-02  -5.40860146e-02  -2.91352402e-02]
  [ -1.41317165e-02  -3.42387632e-02  -2.33988240e-02]]

 [[  1.32362954e-02   2.68696267e-02   5.69316708e-02]
  [  1.38733229e-02   2.85628010e-02   7.50762224e-02]
  [  1.29773570e-02   1.82526652e-02   6.53634220e-02]]

 [[ -3.42505723e-02  -5.05376123e-02  -4.55321297e-02]
  [ -5.38490340e-02  -6.11424260e-02  -6.32648915e-02]
  [ -4.29467224e-02  -4.51965146e-02  -5.36239147e-02]]

 [[  1.12895295e-02   2.81611588e-02   4.11513001e-02]
  [  5.57095604e-03   2.60043852e-02   6.25299364e-02]
  [  5.46559179e-03   1.57808401e-02   5.78113124e-02]]

 [[  6.72085211e-03  -3.14672701e-02  -5.74663617e-02]
  [ -2.90592685e-02  -5.92932291e-02  -5.98956980e-02]
  [ -3.37147862e-02  -4.63678986e-02  -2.79898737e-02]]

 [[  6.85507804e-03   3.06035709e-02   9.93340388e-02]
  [  1.03798667e-02   3.06852255e-02   1.29103526e-01]
  [  1.10195363e-02   1.61343049e-02   1.04144879e-01]]

 [[ -3.46151888e-02  -6.24454394e-02  -7.05728233e-02]
  [ -4.77407053e-02  -7.29185790e-02  -9.12884176e-02]
  [ -3.70482653e-02  -5.60038723e-02  -8.30105916e-02]]

 [[ -6.42809039e-03  -1.99056740e-04   1.15804141e-02]
  [ -6.47989288e-03  -4.61338321e-04   1.12426803e-02]
  [ -9.74679086e-03  -5.51387621e-03   4.02579689e-03]]

 [[  4.17988114e-02   7.31456652e-02   2.31776923e-01]
  [  2.30349898e-02   4.07698974e-02   2.18380719e-01]
  [  1.58570539e-02   8.21643695e-03   1.56043097e-01]]

 [[ -6.01016358e-03  -1.53925158e-02  -3.10871820e-03]
  [ -1.29316412e-02  -2.32980456e-02  -1.89669859e-02]
  [ -1.48244146e-02  -1.89040210e-02  -2.04976816e-02]]

 [[  1.88475091e-03  -3.81866209e-02  -5.65769635e-02]
  [ -2.13269964e-02  -5.66019975e-02  -5.89862466e-02]
  [ -3.08738872e-02  -4.75687832e-02  -3.77228446e-02]]

 [[  4.07227874e-03   6.09316025e-03   7.34590217e-02]
  [  6.87407609e-03   1.23795997e-02   1.09359182e-01]
  [  8.40896089e-03   8.73882324e-03   9.25723463e-02]]

 [[ -8.51259846e-03  -2.76044291e-02  -4.24856953e-02]
  [ -1.58420838e-02  -3.05765197e-02  -4.58546095e-02]
  [ -1.98768023e-02  -2.75994502e-02  -3.92906480e-02]]

 [[ -1.80747006e-02  -3.24494801e-02  -3.33773829e-02]
  [ -2.89774258e-02  -3.98707502e-02  -4.58417200e-02]
  [ -3.08416020e-02  -3.39806750e-02  -4.12399136e-02]]

 [[  1.66356303e-02   2.02444829e-02   1.13206603e-01]
  [  1.27314776e-02   9.07467213e-03   1.18416131e-01]
  [  8.76300875e-03  -4.83503891e-03   8.21213350e-02]]

 [[ -2.51879729e-02  -4.90641445e-02  -7.06759989e-02]
  [ -3.79165486e-02  -4.54650447e-02  -6.41609728e-02]
  [ -3.04216836e-02  -3.83305661e-02  -5.93274049e-02]]

 [[  2.16589812e-02   1.04150071e-03  -3.35108526e-02]
  [  2.99411602e-02   9.38423164e-03  -2.66706571e-02]
  [  2.94486657e-02   1.13382079e-02  -2.16526985e-02]]

 [[ -7.51565769e-03  -4.63761352e-02  -8.54181871e-02]
  [ -3.01183145e-02  -5.12581468e-02  -7.69963264e-02]
  [ -3.62030379e-02  -4.84095253e-02  -5.74072823e-02]]

 [[ -2.25123987e-02   2.32774727e-02   7.60465935e-02]
  [ -2.69433465e-02   2.14978140e-02   7.96499476e-02]
  [ -3.48100737e-02   1.94637640e-03   5.72897159e-02]]

 [[  2.32078135e-02   5.69829531e-02   1.13124385e-01]
  [  2.06403024e-02   5.76755181e-02   1.50016204e-01]
  [  1.99575108e-02   3.88917178e-02   1.32042691e-01]]

 [[  1.63649004e-02   4.27927896e-02   9.08534527e-02]
  [  1.64432805e-02   3.87009494e-02   1.08571686e-01]
  [  2.38291025e-02   2.58205235e-02   9.73368511e-02]]]

[[[ -1.37181729e-02  -1.03667350e-02  -1.44298309e-02]
  [ -4.75200219e-03  -1.07236207e-03  -8.24593753e-03]
  [  2.55162572e-03  -5.42702852e-03  -1.26981493e-02]]

 [[  2.44924407e-02   3.04001123e-02   2.57532578e-02]
  [  2.96726692e-02   3.57180797e-02   3.09302993e-02]
  [  2.55923141e-02   3.16039547e-02   2.68925931e-02]]

 [[  9.15477984e-03   1.25864996e-02   1.38986558e-02]
  [  1.36350999e-02   1.45825092e-02   1.53163141e-02]
  [  1.44317849e-02   1.57457404e-02   1.38960630e-02]]

 [[  4.30342071e-02   3.19415256e-02   3.71812098e-02]
  [  3.73182520e-02   2.87868157e-02   2.25986410e-02]
  [  2.93393880e-02   2.26970911e-02   1.32234087e-02]]

 [[ -8.36622156e-03  -9.60478000e-03  -1.61173791e-02]
  [ -4.38058469e-03  -1.13175018e-03  -7.30460556e-03]
  [ -8.64407606e-03  -4.53527505e-03  -5.42348064e-03]]

 [[  7.31486678e-02   7.92124495e-02   6.65657297e-02]
  [  8.41462687e-02   9.06477720e-02   7.77442455e-02]
  [  7.49875009e-02   8.14606696e-02   6.95895106e-02]]

 [[  8.33194889e-03   1.81824947e-03  -1.80490734e-03]
  [  1.56419948e-02   1.06830020e-02   1.67675037e-03]
  [  1.98561829e-02   1.91376656e-02   7.66912894e-03]]

 [[ -9.86825116e-03  -1.32453255e-02  -1.01913628e-03]
  [ -1.66712999e-02  -1.64829977e-02  -7.90191814e-03]
  [ -2.08470989e-02  -1.56540219e-02  -6.53324742e-03]]

 [[ -1.15812346e-02  -1.23752272e-02  -1.37570314e-02]
  [ -9.11839493e-03  -1.03105521e-02  -1.12816459e-02]
  [ -7.76893366e-03  -7.88288377e-03  -9.02256370e-03]]

 [[  2.43999418e-02   2.46596802e-02   2.28181984e-02]
  [  3.87102775e-02   3.82721350e-02   3.41041870e-02]
  [  3.96783538e-02   4.07547653e-02   3.62008922e-02]]

 [[ -1.34345703e-02  -5.28819906e-03  -2.27871239e-02]
  [  2.34240503e-03   1.35289878e-02   1.66530465e-03]
  [  1.69709302e-03  -2.48114672e-03  -2.70730886e-03]]

 [[  1.15455398e-02   1.30936615e-02   1.21745160e-02]
  [  9.72662494e-03   1.38111152e-02   1.30620580e-02]
  [  3.02737555e-03   6.66529406e-03   9.53407865e-03]]

 [[ -4.06423956e-03  -4.45406418e-03  -6.90146408e-04]
  [ -5.96284308e-03  -6.31603599e-03  -1.77771633e-03]
  [ -2.94279796e-03  -3.86244850e-03   1.01728430e-04]]

 [[  1.55573487e-02   1.48950601e-02   8.84385407e-03]
