  [  7.17801750e-02   3.25116143e-02  -3.20917591e-02]]

 [[  2.63521243e-02  -7.68583128e-03  -1.69126987e-02]
  [  1.88765507e-02   1.45516172e-02  -1.11216391e-02]
  [ -1.12779187e-02  -1.04160123e-02   5.29213902e-03]]]

[[[ -5.25797857e-03  -7.78001314e-03  -1.00428378e-02]
  [ -8.64826888e-03  -1.04578594e-02  -1.04994858e-02]
  [ -1.08985910e-02  -1.01873949e-02  -1.04727922e-02]]

 [[  3.08127776e-02   1.54805295e-02   1.05009815e-02]
  [  1.29319085e-02   5.80925774e-03  -5.93442796e-03]
  [  1.95179358e-02   1.24553954e-02   3.07793682e-03]]

 [[  7.63132179e-04   1.23465145e-02  -1.17409276e-03]
  [ -1.76038768e-03  -6.95238588e-03  -3.20066954e-03]
  [ -2.11197566e-02  -4.25135270e-02  -3.90782729e-02]]

 [[ -1.01121021e-02  -5.50088752e-03  -1.29000600e-02]
  [  9.48700495e-03   7.92423170e-03  -1.30713324e-03]
  [  3.56067866e-02   3.49433310e-02   1.73041821e-02]]

 [[ -7.11087370e-03  -2.89914198e-02   2.53994707e-02]
  [  3.12833562e-02  -1.44957351e-02   2.49729585e-02]
  [  3.62621918e-02  -2.30554305e-02  -1.54807484e-02]]

 [[  2.68482044e-02  -2.08294559e-02   2.32776664e-02]
  [  1.47527969e-02  -2.87520327e-02   6.52457960e-03]
  [ -1.23043945e-02  -2.31366362e-02  -3.06696747e-03]]

 [[  8.44069384e-03   2.59548631e-02  -3.70016857e-03]
  [ -5.72237372e-03   2.93002557e-02   9.37986281e-03]
  [ -5.24728931e-03   2.00141780e-02   5.45203313e-03]]

 [[  1.95608046e-02   1.95009504e-02   2.09855270e-02]
  [ -1.87099613e-02  -1.48717582e-03  -1.28012402e-02]
  [ -2.32187286e-02  -1.97420027e-02  -2.98362169e-02]]

 [[ -1.74740180e-02  -3.59307379e-02  -3.92151028e-02]
  [  1.60847586e-02  -1.99554232e-03  -1.02571128e-02]
  [  2.22046692e-02   1.70344152e-02  -3.58436210e-03]]

 [[ -7.42311496e-03   1.90845842e-03  -8.65167566e-03]
  [  6.87719323e-03   2.22994164e-02  -4.88897692e-03]
  [  1.37321111e-02   1.78871229e-02   1.38059282e-03]]

 [[  2.42028628e-02   3.25745977e-02   7.34401029e-03]
  [  2.47391965e-02   3.34452912e-02   2.09528599e-02]
  [ -1.19606620e-02  -6.68817433e-03  -1.09788338e-02]]

 [[  1.90746691e-02   4.10894584e-03   1.19576389e-02]
  [  1.05198044e-02  -7.94707565e-04  -8.53198487e-03]
  [ -9.85212275e-04  -1.31087331e-02  -2.12262198e-02]]

 [[ -2.48615108e-02  -1.59263797e-02  -2.18713656e-02]
  [  2.32181493e-02   2.32246686e-02   1.31015526e-02]
  [  3.07705458e-02   2.67500170e-02   2.15715058e-02]]

 [[ -2.37195962e-03   8.21595732e-03   1.29537443e-02]
  [ -1.72052402e-02  -1.37904407e-02  -6.97163073e-03]
  [ -1.00409775e-03   8.46772804e-04  -5.30213257e-03]]

 [[ -1.99894123e-02  -3.13808210e-02  -9.01009049e-03]
  [  1.14890712e-03  -3.14627700e-02  -1.25701064e-02]
  [  2.88970862e-02  -2.27414910e-02  -2.28872765e-02]]

 [[ -3.53816636e-02  -2.20019687e-02  -3.81098390e-02]
  [ -2.49025915e-02  -2.62895431e-02  -4.36953194e-02]
  [  2.35943627e-02   3.24396007e-02  -4.48451983e-03]]

 [[  1.99637432e-02  -2.54696840e-03   1.44572242e-03]
  [ -1.13688549e-02  -7.21865147e-03   5.71455853e-03]
  [  1.04488507e-02   2.90372584e-04   1.09826438e-02]]

 [[  1.41857537e-02   3.19172256e-02  -5.09940041e-03]
  [  2.28392202e-02   3.02957110e-02   1.77489296e-02]
  [ -3.77894648e-05   2.12945417e-02   2.32196953e-02]]

 [[  1.40955122e-02   3.69593427e-02  -4.75701597e-03]
  [ -1.57288462e-02  -5.35960635e-03  -2.48909518e-02]
  [  8.82234797e-03   1.10215405e-02  -6.60096249e-03]]

 [[ -1.26143927e-02  -2.76169199e-02  -3.07259224e-02]
  [  4.65343446e-02   3.58347334e-02   2.50161551e-02]
  [  2.79888995e-02   3.89844850e-02   3.00212950e-02]]

 [[  4.77497578e-02   7.17358291e-02   6.04168512e-03]
  [ -7.20341057e-02  -3.53788547e-02  -5.52854985e-02]
  [ -2.88162883e-02   1.91575363e-02  -5.29566780e-03]]

 [[  1.02478182e-02   2.59914063e-02  -8.85838922e-03]
  [  7.57980766e-03   1.65106356e-02  -8.88932124e-03]
  [ -2.65342426e-02  -1.21801635e-02  -1.35481358e-02]]

 [[ -1.47740878e-02   9.12511256e-03   1.88309923e-02]
  [ -4.18206230e-02  -3.61325294e-02  -1.53160375e-02]
  [ -1.02436254e-02  -2.87598297e-02  -1.07349223e-02]]

 [[  3.11098807e-02   3.27849239e-02   2.51812264e-02]
  [ -3.04380096e-02  -3.13605554e-02  -1.14733540e-02]
  [  6.41735923e-03   2.42310110e-03  -6.18023006e-03]]

 [[ -1.06637357e-02   1.77694093e-02  -1.89331677e-02]
  [ -5.28270705e-03   1.87652614e-02  -2.11347602e-02]
  [ -1.84397195e-02  -1.07224593e-02  -3.22421230e-02]]

 [[ -5.28348703e-03  -5.32425009e-02  -4.02993150e-03]
  [ -2.17072805e-03  -6.27855361e-02  -5.98363467e-02]
  [  6.11539632e-02  -5.64220920e-03  -2.92929970e-02]]

 [[ -1.29768942e-02   3.72035913e-02  -5.59799895e-02]
  [  1.14186062e-02   1.12721838e-01   3.43319923e-02]
  [ -7.26089925e-02   2.50393525e-02   9.80729144e-03]]

 [[  2.35050917e-03  -1.80204317e-03  -7.49681704e-03]
  [ -3.11701768e-03  -1.21460557e-02  -1.60297211e-02]
  [ -5.36026945e-03  -1.17984815e-02  -1.43786510e-02]]

 [[ -1.81212407e-02  -2.77659446e-02  -3.21284123e-02]
  [  1.00043900e-02   1.34071254e-03  -3.58745037e-03]
  [  2.61037499e-02   2.56995391e-02   1.37782171e-02]]

 [[  2.94060186e-02   1.00466528e-03   4.13082540e-03]
  [ -5.60111552e-03  -7.51161296e-03  -1.21946102e-02]
  [  3.75984702e-03  -1.22533017e-03  -1.49784621e-03]]

 [[ -8.22539348e-03   3.12308259e-02  -9.22419038e-03]
  [ -1.63563229e-02   2.92979553e-02   1.13683753e-02]
  [ -2.09299382e-02   1.85306650e-02   1.31913088e-02]]

 [[  4.79645003e-03   3.43575608e-04  -8.99537816e-04]
  [  5.24392491e-03   1.19113699e-02   2.96542281e-03]
  [  1.00004114e-02   1.20461239e-02   2.86507956e-03]]

 [[ -2.20415127e-02   1.26827015e-02  -4.80452040e-03]
  [ -1.82731356e-02   4.44715098e-03  -1.73683962e-04]
  [ -1.27498014e-02  -5.15957945e-04  -3.27589898e-03]]

 [[ -1.59833338e-02  -2.78928988e-02  -1.26946736e-02]
  [  2.08179317e-02  -2.34802272e-02  -4.05159406e-02]
  [  4.15071733e-02  -3.56728793e-03  -1.96510423e-02]]

 [[ -4.24674293e-03   5.03809266e-02   1.19652366e-02]
  [ -2.75930818e-02   2.21330281e-02   7.51613965e-03]
  [ -3.36958356e-02  -2.16230098e-02  -1.09479781e-02]]

 [[ -1.15400665e-02  -2.14902940e-03  -1.46773206e-02]
  [  1.64964907e-02   2.61914618e-02   2.39594560e-03]
  [ -4.03522607e-03  -4.63702064e-03  -2.21125362e-03]]

 [[ -1.48974434e-02  -3.30829881e-02  -1.54242269e-03]
  [  2.38119885e-02  -1.32354451e-02   7.32080895e-04]
  [  3.70410495e-02   7.72396848e-03   1.03729889e-02]]

 [[ -2.23046839e-02  -2.80507393e-02  -1.94053780e-02]
  [ -2.15479005e-02  -2.99088228e-02  -2.73040794e-02]
  [  1.81395449e-02   1.72758270e-02   7.65312556e-03]]

 [[  2.11316608e-02   2.21538022e-02   1.48946773e-02]
  [ -4.98923287e-03  -1.42185837e-02  -1.62321031e-02]
  [  4.40914370e-03  -2.68917694e-03   8.14716273e-04]]

 [[  1.85966829e-03   1.25751749e-03   1.38440030e-03]
  [ -5.67425368e-03  -3.91206238e-03  -6.21842593e-03]
  [  1.81800267e-03   3.31072905e-03  -1.71971275e-03]]

 [[  1.05415015e-02  -6.06406573e-03  -1.58593766e-02]
  [  2.56652795e-02   1.49792191e-02  -8.85741436e-04]
  [ -1.24546988e-02  -9.28227417e-03  -1.08860638e-02]]

 [[ -5.58599494e-02  -4.25500460e-02  -2.45363750e-02]
  [ -9.01148319e-02  -7.05956146e-02  -7.58432746e-02]
  [  3.71006913e-02   5.67786731e-02   2.19779257e-02]]

 [[  1.26412055e-02   1.63811240e-02  -1.07554169e-02]
  [ -1.46565726e-02   2.79913582e-02   1.80501286e-02]
  [ -1.64347962e-02   2.46418342e-02   1.58152413e-02]]

 [[  8.94663297e-03   7.07175909e-03   4.50546853e-03]
  [  2.33680825e-03   1.01218221e-03  -1.19840808e-03]
  [  1.10219233e-03  -2.20175181e-03  -3.09999008e-03]]

 [[  1.59619749e-03  -2.65007350e-03   2.78684101e-03]
  [  4.67766933e-02   3.88837457e-02   3.02058458e-02]
  [ -2.86819469e-02  -2.44863741e-02  -2.54290830e-02]]

 [[  1.48847234e-02  -4.73445207e-02  -3.12501080e-02]
  [  6.07559159e-02   1.23856403e-02   3.67559269e-02]
  [  5.61340041e-02  -5.46508608e-03  -9.34550699e-05]]

 [[  1.37194581e-02   3.34165320e-02   5.41775189e-02]
  [  1.88766140e-02   4.33486700e-02   9.21404511e-02]
  [ -8.66532996e-02  -6.16744757e-02  -1.05006844e-02]]

 [[  6.68789586e-03  -3.84515524e-03   2.15353910e-02]
  [  1.33631537e-02   2.66551971e-03   1.63495429e-02]
  [  1.62318032e-02  -6.34875521e-03  -1.41328499e-02]]

 [[  2.54415208e-03  -1.41328294e-02   2.90630531e-04]
  [ -2.88359448e-03  -8.50708410e-03   7.68879475e-03]
  [  1.67263905e-03  -3.61978449e-03   4.50110389e-03]]

 [[  5.64863533e-03   1.12459471e-03   4.99336189e-03]
  [ -4.70112776e-04  -1.61517691e-03  -2.16664770e-03]
  [ -9.37856443e-04  -2.82025663e-03  -7.08890148e-03]]

 [[  5.02942409e-03   8.19248613e-03   1.10317795e-02]
  [  1.08224927e-02   8.39840248e-03   1.53229972e-02]
  [  3.10141942e-04   2.12828745e-03   3.96171818e-03]]

 [[ -1.63217017e-03   4.98631317e-03  -1.13017031e-03]
  [ -1.75009239e-02  -1.41633172e-02  -1.66485421e-02]
  [ -1.42084481e-02  -1.55367842e-02  -1.57722160e-02]]

 [[  9.81183164e-03   5.13854017e-03  -1.91289827e-03]
  [  1.34842228e-02   7.15305377e-03   5.37496572e-03]
  [  4.08926932e-03  -3.26720835e-03   6.79170154e-03]]

 [[  1.55934505e-02   7.65492860e-03   1.79291505e-03]
  [  3.27053852e-03  -1.83552818e-03  -4.18536551e-03]
  [ -1.64778461e-03  -2.62922817e-03  -4.14348394e-03]]

 [[ -2.24881563e-02  -5.45087038e-03  -3.84409912e-02]
  [  5.96060641e-02   9.50930864e-02   9.87622961e-02]
  [ -6.84176981e-02  -4.96565029e-02  -1.55483214e-02]]

 [[  3.28868702e-02   3.07685789e-02   2.25962233e-02]
  [  3.34030353e-02   1.81989521e-02   3.90793709e-03]
  [ -6.25192747e-02  -6.45164102e-02  -5.76295368e-02]]

 [[ -2.29305364e-02  -5.43193286e-03  -6.68695197e-03]
  [  1.39861181e-02   2.75687128e-02   2.23853420e-02]
  [  2.95563117e-02   2.79413108e-02   2.53742617e-02]]

 [[ -9.40477289e-03   7.96128879e-04  -1.30235069e-02]
  [  1.36723591e-03   8.90423730e-03  -2.69593345e-03]
  [ -8.19257088e-03  -5.57074603e-03  -2.35383958e-02]]

 [[ -3.84354126e-03   4.28438792e-03  -1.90340038e-02]
  [  1.62469223e-02   2.87746787e-02   4.68857633e-03]
  [ -1.67204235e-02  -7.74439750e-03  -1.96765885e-02]]

 [[ -1.65024996e-02  -2.88787503e-02  -5.13008349e-02]
  [  7.28304386e-02   6.29491284e-02   2.37704311e-02]
  [  1.59175396e-02   2.72692293e-02   1.25410371e-02]]

 [[  2.02267268e-03   6.96332380e-03  -3.49240075e-03]
  [ -1.29904691e-03   4.98239556e-03  -4.54624835e-03]
  [  6.41840184e-03   1.67284980e-02   1.30816149e-02]]

 [[ -3.89529997e-03  -8.96001328e-03   6.20031031e-03]
  [  2.57982127e-03  -5.89878019e-03  -1.03810374e-02]
  [  2.33317818e-03  -3.51695530e-03  -8.39672424e-03]]

 [[  1.09207146e-02   5.08200424e-03  -3.94279882e-03]
  [  1.30170221e-02   9.30100679e-03  -5.36555564e-03]
  [  2.22677812e-02   7.73341022e-03  -5.97424619e-03]]

 [[  1.79705769e-02   1.27657177e-02   8.08334164e-03]
  [ -3.18531366e-03   1.35688940e-02   1.36232749e-02]
  [ -3.69476825e-02  -3.56400385e-02  -2.44340245e-02]]

 [[ -2.20817626e-02   8.69238656e-03   1.76999159e-02]
  [ -4.20505516e-02  -1.51779931e-02  -4.48670797e-03]
  [  1.70801077e-02   4.63482216e-02   3.70485485e-02]]

 [[ -3.12586091e-02   1.31161176e-02  -1.55531382e-02]
  [ -7.17924684e-02  -4.77406159e-02  -6.13645911e-02]
  [  2.59191711e-02   4.68026958e-02   2.89638359e-02]]

 [[  5.90040674e-03   1.27549535e-02  -3.00844833e-02]
  [ -5.98011725e-03  -1.24789802e-02  -4.15916778e-02]
  [  1.15471063e-02  -3.41052399e-03  -2.71917265e-02]]

 [[  1.50313322e-02   2.71501988e-02   2.28295922e-02]
  [  1.97581947e-03   1.06382137e-02   2.13217568e-02]
  [ -4.15332662e-03  -8.37778021e-03  -3.45124817e-03]]

 [[  2.49255113e-02   1.93908904e-02   3.59867923e-02]
  [ -1.70601662e-02  -1.73631757e-02   1.32896635e-03]
  [ -1.51928933e-02  -2.97137555e-02  -2.01241560e-02]]

 [[  4.88795748e-04  -5.80220716e-04   4.59163275e-04]
  [  3.33728880e-04  -9.27877729e-04   2.19046433e-05]
  [  1.00241241e-03   7.20119424e-05   9.41044767e-04]]

 [[ -1.95011906e-02  -1.19228791e-02   9.34099138e-04]
  [ -8.37889384e-04  -2.63272692e-03   4.85765486e-04]
  [  3.93621251e-02   1.87598132e-02   1.73669364e-02]]

 [[ -2.25009606e-03  -1.30125569e-04  -2.22800504e-02]
  [  1.03603974e-02   1.09234648e-02  -1.30990986e-02]
  [  4.76413742e-02   5.01320995e-02   3.32563631e-02]]

 [[ -6.04089163e-02  -3.98375057e-02  -5.56841083e-02]
  [  5.26612028e-02   6.55895844e-02   5.67482822e-02]
  [ -2.63708346e-02  -9.45875363e-04   7.51010026e-04]]

 [[  9.44420882e-03  -1.73272025e-02   7.89587200e-03]
  [ -2.13486003e-03  -8.08858499e-03  -5.00948494e-03]
  [  3.10412105e-02   2.69523985e-03  -1.34284738e-02]]

 [[  1.23315118e-02   6.29607728e-03   2.59708660e-03]
  [  4.86526778e-03   6.88755419e-03  -3.60455277e-04]
  [  2.55549047e-03   2.00951309e-03  -2.46678526e-03]]

 [[ -1.87176187e-02  -3.04219611e-02  -4.57796007e-02]
  [  3.22011635e-02   1.95446331e-02  -5.37482835e-03]
  [  3.75647168e-03   1.42824557e-02   4.95916139e-03]]

 [[ -7.83947390e-03   3.62753309e-02  -1.99256651e-02]
  [  3.60167734e-02   9.81507078e-02   3.36041152e-02]
  [ -8.32090096e-04   7.20630735e-02   5.51131368e-02]]

 [[  1.50466366e-02   1.79566368e-02   1.66364592e-02]
  [ -8.72116815e-03  -4.68333717e-03   3.70506721e-04]
  [ -2.07451433e-02  -2.14997120e-02  -1.71070416e-02]]

 [[ -7.45892292e-03  -1.01273302e-02   8.02604761e-03]
  [ -5.61419316e-02  -6.67152256e-02  -4.61559631e-02]
  [ -5.01838932e-03  -1.49205150e-02  -2.02024803e-02]]

 [[  2.55938452e-02   3.03159188e-02   2.25349907e-02]
  [  2.94048879e-02   3.96067239e-02   4.12436761e-02]
  [ -1.66326649e-02  -2.91922223e-03  -1.33756909e-03]]

 [[  9.85281728e-03   5.10175992e-03   2.73037441e-02]
  [  8.82670935e-03  -5.61495218e-03   2.20228359e-02]
  [ -7.19367433e-03  -2.11109668e-02   6.08958211e-03]]

 [[  3.00576125e-04  -1.83005109e-02  -1.67774614e-02]
  [  1.90063321e-03  -9.59915016e-03  -1.23902243e-02]
  [  2.48013046e-02   1.54398503e-02   7.58549059e-03]]

 [[  2.52830833e-02   2.60686502e-02   3.63133885e-02]
  [ -5.92032913e-03  -1.17160217e-03  -3.04197631e-04]
  [ -5.88273257e-02  -6.75465465e-02  -6.68286532e-02]]

 [[  2.71891020e-02   3.72060426e-02   4.71139029e-02]
  [  3.62647586e-02   5.89330755e-02   7.53153786e-02]
  [ -7.99639970e-02  -8.00029486e-02  -4.57753763e-02]]

 [[  7.28594745e-03   2.66074222e-02  -1.47686368e-02]
  [ -1.94489043e-02   1.81872922e-04  -2.97671854e-02]
  [  2.47751195e-02   4.84936833e-02   1.65449772e-02]]

 [[ -1.35752941e-02   1.95069909e-02   1.42165385e-02]
  [ -5.23329489e-02  -1.67293195e-02  -1.39876083e-02]
  [ -8.61183461e-03   1.35131823e-02   2.71303896e-02]]

 [[ -4.68389189e-04  -2.97776051e-03   2.92378645e-02]
  [ -7.17492588e-03  -1.54298693e-02   7.32890842e-03]
  [  5.75562706e-03  -1.13310870e-02   2.10835366e-03]]

 [[ -1.10567110e-02  -1.07352920e-02  -2.34993640e-02]
  [  1.42389871e-02   1.60067435e-02  -9.45621915e-03]
  [  3.74808442e-03   1.49796698e-02  -5.99848758e-03]]

 [[ -2.30061375e-02  -6.33331761e-02  -4.94898222e-02]
  [  9.69718397e-03  -4.34423164e-02  -4.95416261e-02]
  [  3.59948240e-02   8.33796617e-03  -1.36549510e-02]]

 [[ -1.82864035e-03   7.68673560e-03  -5.75768761e-03]
  [ -4.35458124e-03   9.83856153e-04  -2.53863027e-03]
  [ -7.75545929e-03   2.08278862e-03   3.80818592e-03]]

 [[ -5.93510317e-03   1.09759001e-02   3.48324678e-03]
  [ -7.03625800e-03  -5.07965591e-03  -7.64746033e-03]
  [ -7.84253422e-03  -1.25299236e-02  -2.14215070e-02]]

 [[ -1.51166767e-02  -6.40253257e-03  -1.74917001e-02]
  [ -1.15806656e-02  -7.15643400e-03  -2.52687912e-02]
  [ -2.98466533e-02  -2.02717837e-02  -3.49910520e-02]]

 [[ -6.51809247e-03  -1.17080612e-02  -6.83371304e-03]
  [ -5.64435869e-03  -6.16231840e-03  -6.95845997e-03]
  [ -6.80551166e-03  -5.40153263e-03  -5.80598600e-03]]

 [[ -3.78219876e-03   3.01467031e-02   1.49797136e-02]
  [ -1.30846519e-02   1.48417773e-02   2.14124620e-02]
  [ -2.24382542e-02  -1.55865052e-06   6.56992570e-03]]

 [[  6.17362931e-03   5.68603538e-03   1.45437662e-03]
  [ -4.61047143e-03  -1.37148844e-03  -6.74317963e-03]
  [ -4.27414291e-03  -8.23720824e-04  -7.66699947e-03]]

 [[  2.88754515e-03   3.31389555e-03   5.75999031e-03]
  [  1.90410647e-03  -2.58236332e-03  -1.19494542e-03]
  [  1.14460690e-02  -3.22167994e-03  -1.16715925e-02]]

 [[ -8.95325094e-03  -5.50010875e-02  -2.32560728e-02]
  [  2.82930359e-02  -1.69227198e-02  -7.28125358e-03]
  [  2.60815863e-02  -5.55192446e-03  -1.14118746e-02]]

 [[ -2.50581745e-02  -6.02063537e-02   1.33606698e-02]
  [  2.44448520e-02  -4.83890362e-02   7.18749594e-03]
  [  2.57615261e-02  -4.56498861e-02  -2.31434759e-02]]

 [[  3.58267501e-02  -1.94823067e-03   2.86268760e-02]
  [  4.71376479e-02   1.28498683e-02   3.20055559e-02]
  [ -2.43760925e-02  -3.59812900e-02  -1.88779347e-02]]

 [[  1.20844897e-02   1.91749055e-02   3.54599170e-02]
  [ -3.16887684e-02  -2.78698914e-02  -5.34148933e-03]
  [ -2.51473282e-02  -3.18418480e-02  -2.28254553e-02]]

 [[  1.50592681e-02   2.59177908e-02   8.91399663e-03]
  [ -1.50932500e-03   4.95545240e-03  -5.92459319e-03]
  [ -1.13244839e-02  -9.85016953e-03  -1.47521421e-02]]

 [[ -8.08175746e-03  -5.00984304e-03  -1.70671754e-02]
  [ -1.98453572e-02  -1.88003778e-02  -3.34356539e-02]
  [  2.78660618e-02   3.54649983e-02   6.39898190e-03]]

 [[ -1.91458296e-02  -4.10282472e-03  -1.70447677e-02]
  [  7.78203644e-03   1.30673489e-02   6.43503200e-03]
  [  1.11547178e-02   2.25862563e-02   2.06596963e-02]]

 [[  3.98631878e-02  -8.55581369e-04   1.02045934e-03]
  [  1.83277503e-02  -1.20770382e-02  -1.26994560e-02]
  [  1.95826422e-02  -2.23766081e-02  -1.47915697e-02]]

 [[  5.81257744e-03  -1.01969456e-02  -8.17763526e-03]
  [  1.89342331e-02   6.07572589e-03   6.16292935e-03]
  [  1.63764767e-02   8.05280264e-03   1.30320154e-02]]

 [[  1.07939187e-02   6.28693076e-03   1.40090706e-02]
  [  3.05267121e-03  -2.68282765e-03  -5.63307339e-03]
  [  4.60699713e-03  -1.06131379e-02  -2.15986464e-02]]

 [[ -1.14037574e-03   2.59298328e-02  -1.21248863e-03]
  [ -2.54173316e-02   1.25431456e-02  -2.30023148e-03]
  [ -1.77360829e-02   1.31999818e-03  -1.01206852e-02]]

 [[  1.18291872e-02  -2.35493984e-02   4.23559137e-02]
  [ -4.74975631e-02  -1.12028569e-01  -7.39578456e-02]
  [  6.71368018e-02  -1.75915211e-02  -2.62807105e-02]]

 [[  9.09726135e-03   1.43106347e-02   1.04338024e-02]
  [ -9.26846359e-03  -3.29118036e-03  -3.34088900e-03]
  [  4.88132145e-03   5.43993386e-03   2.06269254e-03]]

 [[ -2.28841174e-02  -4.16294038e-02   1.06256967e-03]
  [  4.10788916e-02   1.78687088e-02   5.21185026e-02]
  [ -3.12028453e-02  -6.45011142e-02  -3.84166650e-02]]

 [[ -5.97723015e-03   1.97394025e-02   1.74269360e-02]
  [ -7.44736660e-03   1.61792990e-02   1.49622830e-02]
  [ -1.05468454e-02  -1.71441454e-02  -1.36371367e-02]]

 [[ -3.46691273e-02  -3.96352671e-02  -2.89948918e-02]
  [ -8.16217437e-03  -2.96777748e-02  -3.20385061e-02]
  [  7.93937668e-02   5.36973886e-02   3.19677517e-02]]

 [[  1.46798398e-02   1.55986566e-02  -7.65222777e-03]
  [  1.87545475e-02   3.25628184e-02   1.35626690e-02]
  [ -2.87539442e-04   9.87566449e-03   5.08261472e-03]]

 [[ -5.64140268e-03  -7.06241373e-03  -8.87374114e-03]
  [ -1.91745267e-03  -5.07055456e-03  -3.45818396e-03]
  [ -1.30127715e-02  -1.32333245e-02  -7.42814410e-03]]

 [[ -1.89822521e-02   5.13392594e-03  -1.39750289e-02]
  [  8.17045197e-03   2.01649982e-02   5.71525842e-03]
  [  7.41944357e-04   9.63342749e-03   5.48438588e-03]]

 [[ -2.62312475e-04  -4.40692948e-03  -3.09329410e-03]
  [ -4.62192157e-03  -4.43205377e-03  -5.39774308e-03]
  [ -1.12501131e-02  -1.01933060e-02  -1.17978845e-02]]

 [[  4.55476716e-03  -1.89669058e-02   4.57387796e-04]
  [  4.03786302e-02  -1.01713510e-03   1.78806707e-02]
  [  3.14426720e-02   1.89822307e-03   1.63247976e-02]]

 [[ -2.22088303e-02  -1.96259227e-02  -3.94517481e-02]
  [  2.83616427e-02   3.94431166e-02  -2.27880618e-03]
  [  6.11059414e-03   2.20655873e-02  -8.67946539e-03]]

 [[  6.67324616e-03   6.18457980e-03   1.40562921e-03]
  [ -5.10556099e-04  -5.91382093e-04  -6.30360935e-03]
  [  2.12001335e-02   1.79130919e-02   5.70550747e-03]]

 [[  2.56641163e-03  -4.63674573e-04  -1.77135356e-02]
  [  2.09641624e-02   2.23467480e-02   7.81017821e-03]
  [  7.38674123e-03   3.14433849e-03  -4.24358808e-03]]

 [[  2.54168129e-03   9.87355132e-03   5.64335706e-03]
  [ -8.43011215e-03  -4.06946009e-03  -2.91134603e-03]
  [ -7.01170322e-03  -6.87540183e-03  -7.60125183e-03]]

 [[  3.28173041e-02   3.01041659e-02   1.49420127e-02]
  [  2.19828337e-02   2.14594305e-02   6.71218149e-03]
  [  3.85109000e-02   4.46425788e-02   2.31892206e-02]]

 [[ -4.34636092e-03   3.00829224e-02   2.97863893e-02]
  [ -1.86971240e-02  -4.81077353e-04   3.29922065e-02]
  [ -2.96595842e-02  -1.98195875e-02   2.03695372e-02]]

 [[  3.73979821e-03   3.68009694e-03   4.06248122e-03]
  [  3.03942477e-03   3.08283465e-03   3.54342069e-03]
  [  2.61684740e-03   2.63323984e-03   2.95527792e-03]]

 [[  5.85861085e-03   3.71424225e-03   1.09297242e-02]
  [ -1.06256800e-02  -1.48475571e-02  -7.50920456e-03]
  [  8.34048726e-03   4.54322901e-04   1.74114259e-03]]

 [[ -1.51318833e-02   5.89341633e-02  -3.87331024e-02]
  [ -3.59749533e-02   5.01173325e-02  -2.09247451e-02]
  [ -4.65469696e-02   2.67427824e-02   4.17321455e-03]]

 [[  6.34764321e-03   1.55552858e-02  -7.85557088e-03]
  [  2.87613063e-03   8.03113729e-03  -8.11415445e-03]
  [ -1.07127354e-02   4.69580991e-03  -1.61789060e-02]]

 [[  6.86878513e-04   7.10047642e-03   1.93801746e-02]
  [ -1.54798673e-02  -2.63610352e-02   2.04481427e-02]
  [ -2.02330127e-02  -5.50863743e-02   9.73184884e-04]]]

[[[ -2.86520016e-03  -3.83264269e-03  -3.96641158e-03]
  [ -5.95172029e-03  -6.30350923e-03  -4.41528391e-03]
  [ -2.45907613e-05  -5.01865579e-04   1.32788462e-03]]

 [[  4.65550413e-03   1.02728212e-04   1.04934210e-02]
  [  2.43860134e-03  -5.82269533e-03  -5.26401505e-04]
